# Base evolutionary stages, National Dex 1–821. Empty evolves_from_species_id.
# Source: https://raw.githubusercontent.com/PokeAPI/pokeapi/master/data/v2/csv/pokemon_species.csv
1	bulbasaur
4	charmander
7	squirtle
10	caterpie
13	weedle
16	pidgey
19	rattata
21	spearow
23	ekans
27	sandshrew
29	nidoran-f
32	nidoran-m
37	vulpix
41	zubat
43	oddish
46	paras
48	venonat
50	diglett
52	meowth
54	psyduck
56	mankey
58	growlithe
60	poliwag
63	abra
66	machop
69	bellsprout
72	tentacool
74	geodude
77	ponyta
79	slowpoke
81	magnemite
83	farfetchd
84	doduo
86	seel
88	grimer
90	shellder
92	gastly
95	onix
96	drowzee
98	krabby
100	voltorb
102	exeggcute
104	cubone
108	lickitung
109	koffing
111	rhyhorn
114	tangela
115	kangaskhan
116	horsea
118	goldeen
120	staryu
123	scyther
127	pinsir
128	tauros
129	magikarp
131	lapras
132	ditto
133	eevee
137	porygon
138	omanyte
140	kabuto
142	aerodactyl
144	articuno
145	zapdos
146	moltres
147	dratini
150	mewtwo
151	mew
152	chikorita
155	cyndaquil
158	totodile
161	sentret
163	hoothoot
165	ledyba
167	spinarak
170	chinchou
172	pichu
173	cleffa
174	igglybuff
175	togepi
177	natu
179	mareep
187	hoppip
190	aipom
191	sunkern
193	yanma
194	wooper
198	murkrow
200	misdreavus
201	unown
203	girafarig
204	pineco
206	dunsparce
207	gligar
209	snubbull
211	qwilfish
213	shuckle
214	heracross
215	sneasel
216	teddiursa
218	slugma
220	swinub
222	corsola
223	remoraid
225	delibird
227	skarmory
228	houndour
231	phanpy
234	stantler
235	smeargle
236	tyrogue
238	smoochum
239	elekid
240	magby
241	miltank
243	raikou
244	entei
245	suicune
246	larvitar
249	lugia
250	ho-oh
251	celebi
252	treecko
255	torchic
258	mudkip
261	poochyena
263	zigzagoon
265	wurmple
270	lotad
273	seedot
276	taillow
278	wingull
280	ralts
283	surskit
285	shroomish
287	slakoth
290	nincada
293	whismur
296	makuhita
298	azurill
299	nosepass
300	skitty
302	sableye
303	mawile
304	aron
307	meditite
309	electrike
311	plusle
312	minun
313	volbeat
314	illumise
316	gulpin
318	carvanha
320	wailmer
322	numel
324	torkoal
325	spoink
327	spinda
328	trapinch
331	cacnea
333	swablu
335	zangoose
336	seviper
337	lunatone
338	solrock
339	barboach
341	corphish
343	baltoy
345	lileep
347	anorith
349	feebas
351	castform
352	kecleon
353	shuppet
355	duskull
357	tropius
359	absol
360	wynaut
361	snorunt
363	spheal
366	clamperl
369	relicanth
370	luvdisc
371	bagon
374	beldum
377	regirock
378	regice
379	registeel
380	latias
381	latios
382	kyogre
383	groudon
384	rayquaza
385	jirachi
386	deoxys
387	turtwig
390	chimchar
393	piplup
396	starly
399	bidoof
401	kricketot
403	shinx
406	budew
408	cranidos
410	shieldon
412	burmy
415	combee
417	pachirisu
418	buizel
420	cherubi
422	shellos
425	drifloon
427	buneary
431	glameow
433	chingling
434	stunky
436	bronzor
438	bonsly
439	mime-jr
440	happiny
441	chatot
442	spiritomb
443	gible
446	munchlax
447	riolu
449	hippopotas
451	skorupi
453	croagunk
455	carnivine
456	finneon
458	mantyke
459	snover
479	rotom
480	uxie
481	mesprit
482	azelf
483	dialga
484	palkia
485	heatran
486	regigigas
487	giratina
488	cresselia
489	phione
490	manaphy
491	darkrai
492	shaymin
493	arceus
494	victini
495	snivy
498	tepig
501	oshawott
504	patrat
506	lillipup
509	purrloin
511	pansage
513	pansear
515	panpour
517	munna
519	pidove
522	blitzle
524	roggenrola
527	woobat
529	drilbur
531	audino
532	timburr
535	tympole
538	throh
539	sawk
540	sewaddle
543	venipede
546	cottonee
548	petilil
550	basculin
551	sandile
554	darumaka
556	maractus
557	dwebble
559	scraggy
561	sigilyph
562	yamask
564	tirtouga
566	archen
568	trubbish
570	zorua
572	minccino
574	gothita
577	solosis
580	ducklett
582	vanillite
585	deerling
587	emolga
588	karrablast
590	foongus
592	frillish
594	alomomola
595	joltik
597	ferroseed
599	klink
602	tynamo
605	elgyem
607	litwick
610	axew
